texte,auteur,handle,date,datetime,url,likes,retweets,nb_mots
valérie bacot a vécu l’enfer avec son mari et elle risque une telle peine ?,ambre ✩,@degradarry,2021-06-21,2021-06-21T18:14:14.000Z,https://x.com/degradarry/status/1407039170695028746,1,0,15
"Armando Bacot is returning to UNC for his junior season in 2021-22. 
 He's averaged 10.9 points and 8.0 rebounds in 61 games as a Tar Heel, scoring in double figures 36 times. Bacot earned third-team All-ACC and first-team All-ACC Tournament honors as a sophomore",Joe Mazur,@JoeMazurJr,2021-06-21,2021-06-21T21:56:12.000Z,https://x.com/JoeMazurJr/status/1407095030150479872,3,0,44
"Bacot Returning for Junior Season 

#CarolinaFamily",Carolina Basketball,@UNC_Basketball,2021-06-21,2021-06-21T21:53:51.000Z,https://x.com/UNC_Basketball/status/1407094437663035393,813,107,6
"Armando Bacot is running it back in Chapel Hill 

The 
@UNC_Basketball
 big man announced he's returning for his junior season",NCAA March Madness,@MarchMadnessMBB,2021-06-21,2021-06-21T22:23:27.000Z,https://x.com/MarchMadnessMBB/status/1407101886264655873,0,0,20
"please make a ""BRINGING HOME THE BACOT"" headline 
@dailytarheel",the real RMJ=H,@rmj_equals_hero,2021-06-21,2021-06-21T20:57:07.000Z,https://x.com/rmj_equals_hero/status/1407080160529203200,2,0,9
"Le piden cadena perpetua por matar al padrastro, que la violó desde los 12 años, la dejó embazada 4 veces y la obligó a prostituirse.  Que mierda de justicia es esta y que mierda de sociedad.  
https://
google.com/amp/s/amp.elpe
riodico.com/es/sociedad/20210621/juicio-francia-valerie-bacot-mujer-mato-padrastro-abusos-depredador-sexual-11842568?espv=1
…",O galeguiño,@GallleguitoEl,2021-06-21,2021-06-21T19:32:40.000Z,https://x.com/GallleguitoEl/status/1407058909492350979,10,12,40
UNC - Armando Bacot confirmed to be withdrawing from the NBA Draft and returning,College Fantasy Basketball,@NCAAFantasyHoop,2021-06-21,2021-06-21T21:01:48.000Z,https://x.com/NCAAFantasyHoop/status/1407081342119129092,1,2,14
"As expected, Armando Bacot formally announces he will be back for his junior season at #UNC.",Andrew Jones,@AJTarHeel247,2021-06-21,2021-06-21T21:08:02.000Z,https://x.com/AJTarHeel247/status/1407082909215989760,169,3,16
"The case of Valerie Bacot is harrowing and her treatment by the so called justice system is reprehensible.

[Trigger Warning]",Ronke Lawal,@ronkelawal,2021-06-21,2021-06-21T18:59:06.000Z,https://x.com/ronkelawal/status/1407050463942434820,5,0,20
"Karim Zeribi sur le procès de Valérie Bacot pour le meurtre de son mari qui la prostituait : «Pour moi elle n’a pas commis un crime, elle a débarrassé la société d’un monstre (…) Ca ne mérite même pas un jour de prison» #Punchline",CNEWS,@CNEWS,2021-06-21,2021-06-21T16:56:52.000Z,https://x.com/CNEWS/status/1407019699351834640,0,0,44
"Liberté pour Valérie Bacot
#LibertéPourValérie
Trigger Warnung: Kindesmissbrauch und Mord 

https://
change.org/p/freiheit-f%C
3%BCr-val%C3%A9rie-bacot-libert%C3%A9pourval%C3%A9rie-freiheitf%C3%BCrval%C3%A9rie
…",AStA Uni Potsdam,@astaup,2021-06-21,2021-06-21T19:55:13.000Z,https://x.com/astaup/status/1407064583135764480,2,2,14
"tanam tanam ubi tak perlu dibajek, bacot kau babi sini kau ku injek",om el,@ellbotel,2021-06-21,2021-06-21T18:56:10.000Z,https://x.com/ellbotel/status/1407049722611867648,13,0,13
It’s official as expected  #UNC Center Armando Bacot will return for his Junior Year.,Jay,@Jayy_Hardyy252,2021-06-21,2021-06-21T21:09:08.000Z,https://x.com/Jayy_Hardyy252/status/1407083184060305412,56,1,14
"Armando Bacot Back to UNC: Tar Heels guard withdraws from the NBA draft and will return to Chapel Hill for his junior season (Rothstein) 
http://
bleacherreport.com/post/unc-baske
tball/c86254a7-a29c-41cf-9fe1-c9b00a603413?share=twitter
…",Ray Burley Jr®  ✧,@uncbluefan,2021-06-21,2021-06-21T21:04:50.000Z,https://x.com/uncbluefan/status/1407082101762056197,2,0,28
"#Violenciadoméstica #Violenciasexual Valérie Bacot: la historia de la mujer francesa juzgada por haber matado a su abusador 
http://
dlvr.it/S2B5MH",Juan Antonio Tirado,@jatirado_oc,2021-06-21,2021-06-21T21:35:34.000Z,https://x.com/jatirado_oc/status/1407089836561866752,2,1,19
"It's official: Armando Bacot is coming back to Carolina.

Per 
@UNCKirschner
, Bacot led 
@UNC_Basketball
 in scoring (12.3), field goal percentage (.628), rebounding (7.8) and blocks (26) last season. 
@WXIISports",Lauren Walsh,@lauwalsh10,2021-06-21,2021-06-21T22:26:30.000Z,https://x.com/lauwalsh10/status/1407102657542696961,5,2,30
"Sidérée par le compte-rendu du procès, l’attitude des représentants de justice et le risque encouru malgré les circonstances 

@E_DupondM
 
@justice_gouv
 
Pas de prison pour Valérie Bacot ! #LibertéPourValérie - Signez la pétition ! 
http://
chng.it/J99gVsFs",Céline L,@celiloui,2021-06-21,2021-06-21T22:26:18.000Z,https://x.com/celiloui/status/1407102605344612356,2,1,35
"Une femme qui a subit le crime d'inceste,celui de viol,de proxenetisme,d'actes de torture et de barbarie et d'autres crimes, de manière constante durant toute sa vie..et y met fin à cause de l'impunité,n'est pas une criminelle c'est une victime! #RelaxepourValerieBacot 
@de_bacot",Alliance des Femmes,@alliance_femmes,2021-06-21,2021-06-21T19:01:04.000Z,https://x.com/alliance_femmes/status/1407050956613853191,2,0,41
"my most confusing block remains armando bacot, who i dont think ive ever actually @-ed?",daniel plainviewfinder,@JWJones252,2021-06-21,2021-06-21T21:04:59.000Z,https://x.com/JWJones252/status/1407082139661836288,0,0,15
"Procès de Valérie Bacot: selon son avocate, ""cette première journée a été extrêmement éprouvante""",BFM Grand Soir,@BFMGrandSoir,2021-06-21,2021-06-21T20:46:03.000Z,https://x.com/BFMGrandSoir/status/1407077375414788104,2,1,14
"Widely assumed, but now it's official. Bacot has a chance to lead #UNC in scoring and rebounding this coming season.",Brendan Marks,@BrendanRMarks,2021-06-21,2021-06-21T21:04:18.000Z,https://x.com/BrendanRMarks/status/1407081970312650764,17,2,20
North Carolina's Armando Bacot tells me that he is withdrawing from the 2021 NBA Draft and returning to school next season.,Jon Rothstein,@JonRothstein,2021-06-21,2021-06-21T20:56:06.000Z,https://x.com/JonRothstein/status/1407079906262106115,0,0,21
"L'historie de Valérie Bacot, la dame qui a tué son mari, est trop choquante. J'espère qu'elle s'en sortira et qu'elle ne sera pas condamnée. Elle a déjà vécu l'enfer et la privation de liberté.",Sativa .,@BlancheWeed,2021-06-21,2021-06-21T23:01:29.000Z,https://x.com/BlancheWeed/status/1407111459340009473,9,0,34
"comment est-ce même possible que Valérie Bacot risque la perpétuité... insane à quel point le système de justice est défaillant quand on parle de violence faite aux femmes, IN-FUCKING-SANE","Daphné B.@daphnebbbbb·Jun 21, 2021",@daphnebbbbb,2021-06-21,2021-06-21T17:53:52.000Z,https://x.com/daphnebbbbb/status/1407034046459387904,2,0,29
"No surprise here, but Armando Bacot has confirmed he will return to #UNC for his junior season. 

Bacot led the Tar Heels in scoring and rebounding during his sophomore campaign.","Jacob Turner@JacobTurnerNC·Jun 21, 2021",@JacobTurnerNC,2021-06-21,2021-06-21T21:24:00.000Z,https://x.com/JacobTurnerNC/status/1407086925564071945,57,0,30
"Valerie Bacot: French woman goes on trial for murder of abuser

https://
bbc.co.uk/news/world-eur
ope-57553692
… 
#English",Rojname Kurdish News ,@Rojname_com,2021-06-21,2021-06-21T22:31:05.000Z,https://x.com/Rojname_com/status/1407103810292572168,0,0,16
"Cette femme n'a jamais reçu la protection qu'elle meritait, ni de ses parents, ni même de la justice... la justice savait qu'elle était violée petite mais elle l'a quand même laissé vivre avec son bourreau. La justice est coupable, Valérie non.
#Bacot",S◯phiƎE ,@SophieID5,2021-06-21,2021-06-21T17:59:20.000Z,https://x.com/SophieID5/status/1407035420249108487,16,4,42
valérie bacot elle va être acquittée j’espère sinon je vais tout casser,…☆chimène☆,@25wagg3dou2x,2021-06-21,2021-06-21T18:14:42.000Z,https://x.com/25wagg3dou2x/status/1407039289150607365,2,0,12
"Valerie Bacot: French woman goes on trial for murder of abuser  
https://
bbc.com/news/world-eur
ope-57553692
…",the painter flynn,@thepainterflynn,2021-06-21,2021-06-21T19:50:19.000Z,https://x.com/thepainterflynn/status/1407063350551486473,1,1,15
"He’s Back! Long assumed, Armando Bacot made it official with a tweet that he will be on the floor for the 2021-22 Tar Heels: 
https://
tarheelblog.com/2021/6/21/2254
4274/unc-basketball-armando-bacot-nba-draft-tar-heels?utm_campaign=tarheelblog&utm_content=chorus&utm_medium=social&utm_source=twitter
…",Tar Heel Blog,@tarheelblog,2021-06-21,2021-06-21T21:25:48.000Z,https://x.com/tarheelblog/status/1407087382101434371,80,3,28
"Pour l'avocate de Valérie Bacot, ""c'est une femme qui vit la terreur d'une manière incroyable""",BFM Grand Soir,@BFMGrandSoir,2021-06-21,2021-06-21T20:41:39.000Z,https://x.com/BFMGrandSoir/status/1407076269473345548,3,1,15
"Armando Bacot, as expected, will be coming back to UNC

Trey Murphy, on the other hand, has signed with an agent and will keep his name in the draft",Jamie Shaw,@JamieShaw5,2021-06-21,2021-06-21T21:04:35.000Z,https://x.com/JamieShaw5/status/1407082041099886592,6,2,29
"Este lunes ha comenzado en Francia el juicio contra Valérie Bacot, que mató a su padrastro después convertido en marido y quien presuntamente abusó de ella durante años 
https://
eldiario.es/internacional/
theguardian/juicio-mujer-mato-abusador-reabre-debate-violencia-machista-francia_1_8060128.html
…",elDiario.es,@eldiarioes,2021-06-21,2021-06-21T19:40:00.000Z,https://x.com/eldiarioes/status/1407060753618653190,24,20,32
"North Carolina big man Armando Bacot will return to Chapel Hill and withdraw from the NBA Draft process, he told 
@Stadium
.",Jeff Goodman,@GoodmanHoops,2021-06-21,2021-06-21T20:58:28.000Z,https://x.com/GoodmanHoops/status/1407080499382792203,548,79,22
"UNC big man Bacot to return for junior season with Tar Heels 
https://
cbs17.com/sports/unc/unc
-big-man-bacot-to-return-for-junior-season-with-tar-heels/
…",CBS 17,@WNCN,2021-06-21,2021-06-21T23:41:51.000Z,https://x.com/WNCN/status/1407121617461952513,2,0,16
"Total soutien à Valérie BACOT. Nous demandons la clémence du Tribunal avec une peine symbolique sans incarcération. 

@de_bacot

 
https://
facebook.com/20minutes/vide
os/785558475473020/
…",FNVF,@FNVF19,2021-06-21,2021-06-21T19:35:12.000Z,https://x.com/FNVF19/status/1407059544690266118,3,5,22
"Maybe Bacot having Davis with ""Deal with it"" glasses was a pretty good clue that he was coming back.  Either way, Bacot made it official today. 
https://
tarheelblog.com/2021/6/21/2254
4274/unc-basketball-armando-bacot-nba-draft-tar-heels?utm_campaign=albhood&utm_content=chorus&utm_medium=social&utm_source=twitter
…",Al Hood,@albhood,2021-06-21,2021-06-21T21:28:52.000Z,https://x.com/albhood/status/1407088152465088516,1,0,30
"Valérie Bacot: la historia de la mujer francesa juzgada por haber matado a su abusador 
http://
dlvr.it/S2BBx0",Me Dicen GüiFi ,@SoyElGuiFi,2021-06-21,2021-06-21T22:21:34.000Z,https://x.com/SoyElGuiFi/status/1407101414367657985,0,0,17
"Here’s what I’m thinking about tonight…

With Bacot + Caleb Love + Kerwin, we got a shot in every game. 

A lot of teams can’t say that, but we can. 

Can’t wait for next season.",UNC Humor,@UNC_Humor,2021-06-21,2021-06-21T23:19:44.000Z,https://x.com/UNC_Humor/status/1407116050907516928,451,16,35
"Bacot is 


@iget_buckets35
 announces he will return to 
@UNC_Basketball
 for his junior season",ACC Network,@accnetwork,2021-06-21,2021-06-21T21:39:15.000Z,https://x.com/accnetwork/status/1407090765667442696,353,27,13
J'espère que Valerie Bacot va repartir libre à la fin de son procès.,Ravava,@Ravavamouna,2021-06-21,2021-06-21T18:42:29.000Z,https://x.com/Ravavamouna/status/1407046278509379589,5,0,13
"Elle aurait même tuer le saigner avant !!!! 
Quelle horreur 
Le pire est de se dire que ça doit encore exister
Pas de prison pour Valérie Bacot ! Violée, violentée, prostituée #LibertéPourValérie - Signez la pétition ! 
http://
chng.it/MfvsDyJg via 
@ChangeFrance
 
#ValerieBacot",AURELIE,@AURELCOLENEL,2021-06-21,2021-06-21T18:21:41.000Z,https://x.com/AURELCOLENEL/status/1407041045389578247,3,1,42
"Follow: @pinjollaknat_
----------------------------------------
Saking gak ada gunanya, @satgaswaspadainvestasi 
@tongam_tobing
 kebanyakan bacot. Blokir dan blokir. Ig, fb Twitter juga kalo diblokir bisa dibuat lagi. 

Gimana bacot kan??

GABUT, BACOT, COCOT",Khna Representative Official,@Khnatangsel,2021-06-21,2021-06-21T18:36:30.000Z,https://x.com/Khnatangsel/status/1407044775044333572,0,0,29
"Plus j'entends le récit du calvaire de Valérie Bacot, plus je me dis qu'il a eu ce qu'il méritait.",Ceselha,@Cezoju40,2021-06-21,2021-06-21T17:54:15.000Z,https://x.com/Cezoju40/status/1407034142282366980,8,0,19
"The details of this case are horrific. Bacot became pregnant four times by her stepfather and was abused almost daily.  

France has one of the highest rates of femicide in Europe – according to the Guardian at least 55 women have been killed this year by a current or ex partner.",Mashaal Mir,@MashaalMir,2021-06-21,2021-06-21T18:52:33.000Z,https://x.com/MashaalMir/status/1407048813911678981,54,43,51
"Valérie Bacot fue violada de niña por su padrastro, luego convertido en su marido, que además de maltratarla la obligó a prostituirse. Su proceso comienza cuando una nueva oleada de feminicidios brutales cuestiona las políticas contra la violencia machista 
https://
elpais.com/sociedad/2021-
06-21/el-juicio-a-una-mujer-que-mato-a-su-marido-maltratador-reabre-en-francia-el-debate-sobre-la-violencia-machista.html?ssm=TW_CM_FEM#Echobox=1624282346
…",EL PAÍS Fem,@elpais_fem,2021-06-21,2021-06-21T18:30:42.000Z,https://x.com/elpais_fem/status/1407043315648942080,0,2,43
"Armando Bacot is returning to North Carolina for his junior season. He will start at the five for what should be a Top-20 team next season. @Sean02MTM has the full breakdown: 
https://
youtu.be/XkVNCcDSjPI",Jonathon Warriner,@Bracketologist3,2021-06-21,2021-06-21T22:53:30.000Z,https://x.com/Bracketologist3/status/1407109451417538564,3,2,33
"Esta es una de las historias del día, sin duda: Valérie Bacot fue violada de niña por su padrastro, luego convertido en su marido. La maltrató y la obligó a prostituirse. Su juicio llega tras una oleada de feminicidios brutales en Francia. Por 
@Silviawsh


https://
elpais.com/sociedad/2021-
06-21/el-juicio-a-una-mujer-que-mato-a-su-marido-maltratador-reabre-en-francia-el-debate-sobre-la-violencia-machista.html
…",Pilar Álvarez,@pilaralvarezm,2021-06-21,2021-06-21T19:35:46.000Z,https://x.com/pilaralvarezm/status/1407059689318371334,113,67,48
"DIRECT. Valérie Bacot : ""je voulais nous protéger de lui"", témoigne la femme battue qui a tué son mari à son procès 
https://
france3-regions.francetvinfo.fr/bourgogne-fran
che-comte/saone-et-loire/chalon-sur-saone/direct-valerie-bacot-femme-battue-qui-a-tue-son-mari-le-proces-commence-aux-assises-de-saone-et-loire-2142121.html
…",Elsa Bezin,@ElsaBezin,2021-06-21,2021-06-21T19:32:31.000Z,https://x.com/ElsaBezin/status/1407058870309199874,0,0,26
"Valerie Bacot: French woman goes on trial for murder of abuser 
http://
dlvr.it/S29lft","Eduardo Meza-Etienne, ADS",@edaccessible,2021-06-21,2021-06-21T19:29:35.000Z,https://x.com/edaccessible/status/1407058131373510659,0,0,13
"#Mundo | Inició el juicio contra Valérie Bacot: mató a su padrastro tras años de violaciones y golpes 


https://
bit.ly/3gRmCAb",Noticias Caracol,@NoticiasCaracol,2021-06-21,2021-06-21T20:03:30.000Z,https://x.com/NoticiasCaracol/status/1407066669655150595,12,1,20
"Folks: Armando Bacot is back for his junior season.


https://
chapelboro.com/sports/unc-spo
rts/report-armando-bacot-to-return-to-unc-for-junior-season
…",Brighton McConnell,@BrightonMcC1,2021-06-21,2021-06-21T21:54:00.000Z,https://x.com/BrightonMcC1/status/1407094475688665089,3,0,13
"Per anni vittima di violenze e soprusi dall'ex compagno della madre, Valérie Bacot rischia ora l'ergastolo. Fin dall'adolescenza costretta a prostituirsi dall'uomo che fini per sposare, per sottrarsi al suo giogo gli sparò alla nuca 
https://
it.euronews.com/2021/06/21/vit
tima-o-carnefice-il-caso-bacot?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1624308591
…",euronews Italiano,@euronewsit,2021-06-21,2021-06-21T20:58:31.000Z,https://x.com/euronewsit/status/1407080512271884291,0,1,39
"Juste dire que la justice  en France est très mal faite ,pour  l'affaire de Valérie Bacot qui risque la prison à perpétuité pour  l'assassinat de son bourreau ,violeur et j'en passe subi cela pendant  24 ans !!Elle ne mérite pas cela  Je dis plus rien mais ça m'écoeure",Chipie  #Opération Tricolore ,@MarcellineDuha1,2021-06-21,2021-06-21T18:56:59.000Z,https://x.com/MarcellineDuha1/status/1407049931060355076,42,12,48
"Valerie Bacot: Trial begins for French woman who killed her abusive 'stepfather'-turned-husband 
http://
a.msn.com/01/en-us/AALhA
SK?ocid=st
…",Nikki Dolson,@nikkidolson,2021-06-21,2021-06-21T22:32:12.000Z,https://x.com/nikkidolson/status/1407104088815247360,2,0,16
Toute femme et tout homme ayant un peu d'honneur se doit de soutenir Valérie Bacot.,-,@dodoplelk,2021-06-21,2021-06-21T21:13:22.000Z,https://x.com/dodoplelk/status/1407084250499792899,1,1,15
"Jos Valerie Bacot'n tarina pitää paikkansa, hänet tulee vapauttaa murhasyytteestä ja todeta tapaus itsepuolustukseksi. Sitähän se on selkeästi ollut. 
https://
hs.fi/ulkomaat/art-2
000008074279.html
…",Heikki Poroila,@HeikkiPoroila,2021-06-21,2021-06-21T21:02:07.000Z,https://x.com/HeikkiPoroila/status/1407081418480504854,0,0,23
"Vittima o carnefice? Il caso Bacot

leggi su Gloo

https://
gloo.it/vittima-o-carn
efice-il-caso-bacot/
…
#gloo #ecosistemaonline",gloo.it,@glooit,2021-06-21,2021-06-21T20:50:46.000Z,https://x.com/glooit/status/1407078564974022658,0,0,15
"A woman in France is on trial for killing her stepfather who raped her starting when she was 12, forced her into prostitution and married her.

Valérie Bacot shot him after being raped by one of his clients, but the court ruled out self-defense. She faces life in prison.",AJ+,@ajplus,2021-06-21,2021-06-21T18:31:00.000Z,https://x.com/ajplus/status/1407043389309194243,0,0,49
"The UNC men's basketball program's leading scorer from last year is coming back.

https://
chapelboro.com/sports/unc-spo
rts/report-armando-bacot-to-return-to-unc-for-junior-season
…",WCHL & Chapelboro,@WCHLChapelboro,2021-06-21,2021-06-21T21:53:17.000Z,https://x.com/WCHLChapelboro/status/1407094294725509132,5,0,17
"Firma la Petición · Liberté pour Valérie Bacot ! 
http://
Change.org,sometida a cadena perpetua x asesinar a su padrastro q la maltrató y violó durante 25 años,prostituyó y la dejó embarazada 4 veces #justicia #violenciadegenero ⁦
@feminicidio
⁩ 
https://
change.org/p/pas-de-priso
n-pour-val%C3%A9rie-bacot-viol%C3%A9e-violent%C3%A9e-prostitu%C3%A9e-libertepourvalerie
…",Montserrat Pallarès,@CidegMP,2021-06-21,2021-06-21T22:22:06.000Z,https://x.com/CidegMP/status/1407101548321181697,1,0,42
"#Feminicide et #Pedocriminalite. Il y a quelques années, Mr #Hollande avait gracié Mme #Sauvage. Qu'a-t-on fait depuis pour éviter de nouveaux drames? Aujourd'hui, Mme #Bacot est jugée pour meurtre. L'état sera-t-il jugé pour ne pas avoir su la protéger depuis son enfance?",Alex,@ANLV59,2021-06-21,2021-06-21T22:07:09.000Z,https://x.com/ANLV59/status/1407097787972521986,1,0,42
"The story of Valerie Bacot has moved campaigners against domestic violence, with hundreds of thousands of people signing a petition for her release 
https://
telegraph.co.uk/news/2021/06/2
1/french-woman-goes-trial-killing-stepfather-repeatedly-raped/?utm_content=telegraph&utm_medium=Social&utm_campaign=Echobox&utm_source=Twitter#Echobox=1624292767
…",The Telegraph,@Telegraph,2021-06-21,2021-06-21T18:38:32.000Z,https://x.com/Telegraph/status/1407045284409004044,14,11,27
"• Le procès de Valérie Bacot s’est ouvert ce lundi aux assises de Saône-et-Loire

• Elle a témoigné de l’emprise qu’avait cet homme sur elle, décrivant un «enfer extrême»","Le Parisien@le_Parisien·Jun 21, 2021",@le_Parisien,2021-06-21,2021-06-21T17:30:16.000Z,https://x.com/le_Parisien/status/1407028106817327105,17,10,29
Valérie Bacot: la historia de la mujer francesa juzgada por haber matado a su abusador https://bbc.in/2UevpV9,"BBC News Mundo@bbcmundo·Jun 21, 2021",@bbcmundo,2021-06-21,2021-06-21T21:22:49.000Z,https://x.com/bbcmundo/status/1407086627894218760,29,8,16
"It’s now official, Armando Bacot is withdrawing from the NBA Draft and returning to #UNC. Story: 
https://
247sports.com/college/north-
carolina/Article/Armando-Bacot-UNC-Basketball-Announces-His-Return-for-Junior-Season-166819085/
…",InsideCarolina,@InsideCarolina,2021-06-21,2021-06-21T21:08:01.000Z,https://x.com/InsideCarolina/status/1407082903679422465,925,69,20
"Comenzó el juicio a Valerie Bacot, de 40 años, quien mató a su esposo después de toda una vida de abusos y violencia. 


https://
zpr.io/R5hKk",Publimetro,@PublimetroChile,2021-06-21,2021-06-21T19:10:42.000Z,https://x.com/PublimetroChile/status/1407053380749512710,5,2,25
"#Entérate 

El juicio de Valérie Bacot, acusada por el asesinato de su padrastro, que abusó de ella durante años, atrae la atención de toda Francia 

https://
retodiario.com/internacional/
2021/06/21/mujer-sera-juzgada-en-francia-por-matar-a-su-padrastro-tras-anos-de-abusos/
…",RETO diario,@retodiariomx,2021-06-21,2021-06-21T20:24:30.000Z,https://x.com/retodiariomx/status/1407071951764471809,0,0,29
"Violée, battue, prostituée, Valérie Bacot a tué en 2016 son ex-beau-père devenu son mari

Son procès pour assassinat s'est ouvert ce lundi devant les assises de Saône-et-Loire

https://
l.leparisien.fr/DIQ7",Le Parisien,@le_Parisien,2021-06-21,2021-06-21T15:30:23.000Z,https://x.com/le_Parisien/status/1406997935745871878,28,25,29
"Arranca en Francia el juicio a Valérie Bacot, la mujer que mató a su marido, maltratador y proxeneta, tras más de 20 años sufriendo violencia machista 

Lo vemos en el #Canal24horas  
https://
rtve.es/alacarta/video
s/noticias-24-horas/juicio-francia-valerie-bacot/5949641/?utm_medium=Social&utm_source=Twitter#Echobox=1624303296
…",RTVE Noticias,@rtvenoticias,2021-06-21,2021-06-21T20:45:33.000Z,https://x.com/rtvenoticias/status/1407077251989004290,5,5,35
"Valérie Bacot, will stand trial in France for killing her stepfather turned husband-she is expected to explain how Daniel “Dany” Polette made her life hell from the day he raped her when she was 12, to the day he died 24 years later while prostituting her. 
https://
amp.theguardian.com/world/2021/jun
/21/woman-to-stand-trial-in-france-for-killing-stepfather-after-years-of-abuse-valerie-bacot?__twitter_impression=true
…",Amee Vanderpool,@girlsreallyrule,2021-06-21,2021-06-21T17:29:50.000Z,https://x.com/girlsreallyrule/status/1407027998654615556,36,15,50
"Je viens de signer cette pétition pour une femme qui a subi des HORREURS, SVP retweetez et signez là aussi quand vous aurez lu ! Pas de prison pour Valérie Bacot ! Violée, violentée, prostituée #LibertéPourValérie - Signez la pétition ! 
http://
chng.it/9H5nGF7k via 
@ChangeFrance",Cour.C #Renaissance,@courchris,2021-06-21,2021-06-21T18:29:31.000Z,https://x.com/courchris/status/1407043018029416454,2,4,45
"Armando Bacot on his return to UNC for his junior year:

“It’s simple, I want to create a legacy at UNC”",Luck,@Quierra_Luck,2021-06-21,2021-06-21T22:50:55.000Z,https://x.com/Quierra_Luck/status/1407108800881045509,0,0,21
Tatiana Renard-Barzach sur le procès de Valérie Bacot accusée du meurtre de son mari qui la prostituait : «Certaines lois doivent être modifiées quand elles sont folles (…) Au Canada la légitime défense différée a été intégrée au code pénal» #SoirInfo,CNEWS,@CNEWS,2021-06-21,2021-06-21T21:17:16.000Z,https://x.com/CNEWS/status/1407085232080175105,88,20,41
"Comienza en Francia el juicio de Valérie Bacot, la mujer que mató a su violador tras 25 años de abusos 
https://
publico.es/internacional/
violencia-machista-comienza-francia-juicio-valerie-bacot-mujer-mato-violador-25-anos-abusos.html?utm_source=twitter&utm_medium=social&utm_campaign=web
… a través de 
@publico_es",Ángela Escribano Mar,@Angelasororidad,2021-06-21,2021-06-21T20:53:50.000Z,https://x.com/Angelasororidad/status/1407079335266246660,2,2,28
Bacot heading back to UNC #TarHeels news,MTC Media Sports ,@mtcmediasports,2021-06-21,2021-06-21T21:25:52.000Z,https://x.com/mtcmediasports/status/1407087398903758855,2,0,7
"Frappée, violée et prostituée pendant vingt ans, Valérie Bacot risque la perpétuité pour le meurtre de son mari 
https://
limportante.fr/instagram-news
/3/l/21090
…",L’importante,@limportante_fr,2021-06-21,2021-06-21T19:28:03.000Z,https://x.com/limportante_fr/status/1407057748487983104,6,2,22
"With Bacot's formal announcement, here are links to Armando Bacot week (2 weeks ago) in our series looking ahead to next season for the #TarHeels --- 
https://
northcarolina.rivals.com/news/looking-a
head-armando-bacot-1
…  --- 
https://
northcarolina.rivals.com/news/armando-b
acot-s-5-best-games-what-they-mean
…  --- 
https://
northcarolina.rivals.com/news/thi-tv-ar
mando-bacot-unc-basketball-iso-series
…",Andrew Jones,@AJTarHeel247,2021-06-21,2021-06-21T21:09:02.000Z,https://x.com/AJTarHeel247/status/1407083159502704645,14,1,40
"[VIDEO] Inicia el juicio de Valérie Bacot, mató a su violador tras 25 años de abusos 
https://
hsbnoticias.com/694621?rs=6111
91371
…",HSB Noticias,@HSBnoticias,2021-06-21,2021-06-21T22:58:07.000Z,https://x.com/HSBnoticias/status/1407110612199542788,0,0,20
"Right on brand France!
Your country is letting you down Ms Valerie Bacot. Merci beaucoup d'avoir sauvé d'autres enfants. 
May all the angels protect you and guide you in your difficult journey to healing.",#Land&Libraries,@EducNurture,2021-06-21,2021-06-21T19:43:05.000Z,https://x.com/EducNurture/status/1407061532308119556,0,0,34
"EN DIRECT - 
Valérie Bacot jugée pour avoir tué son mari proxénète: suivez le procès 

https://
bfmtv.com/police-justice
/proces/en-direct-valerie-bacot-jugee-pour-avoir-tue-son-mari-proxenete-suivez-le-proces_LN-202106210135.html
…",BFM,@BFMTV,2021-06-21,2021-06-21T07:55:10.000Z,https://x.com/BFMTV/status/1406883376397705217,8,4,19
"Valérie Bacot se ha convertido en Francia en el nuevo rostro de la violencia machista. Es juzgada por haber matado a su verdugo, que la golpeaba y obligaba a prostituirse.


https://
eluniversal.com.mx/mundo/mujer-ju
zgada-en-francia-cuenta-como-su-padrastro-con-el-que-se-caso-la-maltrataba-y-lo-mato
…",El Universal,@El_Universal_Mx,2021-06-21,2021-06-21T20:35:00.000Z,https://x.com/El_Universal_Mx/status/1407074594977042433,30,5,34
"Valérie Bacot, 40 ans, est jugée devant les assises de Saône-et-Loire pour avoir tué en 2017 son ex-beau-père, qui l’a violée dès l’âge de 12 ans avant de devenir son mari et son proxénète 
https://
bit.ly/3iX7mV0",20 Minutes,@20Minutes,2021-06-21,2021-06-21T19:00:00.000Z,https://x.com/20Minutes/status/1407050687641374722,27,18,36
"Seit sie ein Kind war, wurde Valérie Bacot von ihrem damaligen Stiefvater und späteren Ehemann missbraucht. Anfang 2016 erschoss sie ihn. Nun steht die 40-Jährige vor Gericht – viele verlangen ihren Freispruch. 
https://
spiegel.de/panorama/justi
z/frankreich-frau-erschiesst-ihren-vergewaltiger-petition-fordert-freispruch-a-46ee8e16-b160-4e00-a6c0-1a8531af5d55?utm_source=dlvr.it&utm_medium=%5Bfacebook%5D&utm_campaign=%5Bspontop%5D#ref=rss
…",DER SPIEGEL,@derspiegel,2021-06-21,2021-06-21T16:44:07.000Z,https://x.com/derspiegel/status/1407016490436497408,49,20,36
Bacot back to UNC  yea its lit,Ike,@izzy_ike23,2021-06-21,2021-06-21T23:26:27.000Z,https://x.com/izzy_ike23/status/1407117743934091272,1,0,7
